date,min_sale,max_sale,total_sales,total_invoices,total_cpfs,avg_tickect,week_day
2016-09-23,3.2375,90.6675,6020.63,257,48,23.426575875486381325,6
2016-09-26,3.5,82.25,7440.4925,324,62,22.964483024691357975,2
2016-09-27,3.5,83.6675,7425.04,313,66,23.7221725239616614,3
2016-09-28,4.375,76.44,6640.935,278,49,23.88825539568345325,4
2016-09-29,3.5,77,6639.15,287,55,23.13292682926829275,5
2016-09-30,3.5,174.72,6265.5075,245,38,25.57349999999999995,6
2016-10-03,3.5,353.6575,8316.9625,340,46,24.4616544117647058,2
2016-10-04,3.5,104.51,7574.6825,311,57,24.355892282958199425,3
2016-10-05,1.75,61.4425,7139.335,322,69,22.17184782608695655,4
2016-10-06,1.75,105,7844.0775,315,60,24.9018333333333333,5
2016-10-07,3.5,442.75,7240.59,292,49,24.796541095890410875,6
2016-10-10,2.625,140,8096.2175,335,62,24.167813432835820825,2
2016-10-11,5.25,189.245,7151.9,304,55,23.525986842105263075,3
2016-10-13,2.625,140,7308.6825,315,57,23.2021666666666667,5
2016-10-14,3.5,149.03,6479.7075,262,45,24.73170801526717565,6
2016-10-17,3.5,87.5,7526.8725,314,59,23.9709315286624204,2
2016-10-18,3.5,67.095,6650.21,302,43,22.020562913907284825,3
2016-10-19,3.5,70,7330.8025,313,51,23.421094249201278,4
2016-10-20,3.5,140,8334.095,343,69,24.2976530612244898,5
2016-10-21,2.625,69.335,7470.8375,293,63,25.497738907849829425,6
2016-10-24,3.5,77.28,6708.205,315,49,21.295888888888888925,2
2016-10-25,3.5,117.985,7125.1425,298,49,23.909874161073825575,3
2016-10-26,3.5,83.58,5919.0425,249,42,23.77125502008032125,4
2016-10-27,3.5,72.1,8107.085,346,55,23.430881502890173375,5
2016-10-28,3.5,146.9825,6503.175,264,45,24.6332386363636363,6
2016-10-31,1.75,90.86,10061.6775,409,67,24.600678484107579525,2
2016-11-01,3.5,425.5475,10064.18,390,59,25.805589743589743675,3
2016-11-03,2.625,105,8318.1525,354,67,23.497605932203389875,5
2016-11-04,1.75,97.8425,7319.4975,316,87,23.16296677215189865,6
2016-11-07,2.625,125.755,7767.165,332,54,23.395075301204819275,2
2016-11-08,2.625,110.25,8245.7375,341,55,24.18104838709677425,3
2016-11-09,1.75,109.2875,8836.4325,360,44,24.545645833333333275,4
2016-11-10,2.625,1197,11749.8675,395,62,29.7465,5
2016-11-11,3.5,73.3075,6838.4575,282,43,24.249849290780141875,6
2016-11-16,2.625,125.125,8034.7925,303,82,26.5174669966996699,4
2016-11-17,3.5,63.7875,6644.575,296,52,22.447888513513513575,5
2016-11-18,4.27,76.16,5842.1125,237,36,24.6502637130801688,6
2016-11-21,3.5,83.755,7592.8825,339,60,22.3978834808259587,2
2016-11-22,3.5,112.1575,7614.25,319,51,23.869122257053291575,3
2016-11-23,3.5,61.5825,6566.9625,290,46,22.64469827586206905,4
2016-11-24,3.5,112.7525,6843.375,294,52,23.276785714285714275,5
2016-11-25,2.625,134.4875,6677.405,273,43,24.4593589743589744,6
2016-11-28,3.5,119.665,7639.66,295,67,25.89715254237288135,2
2016-11-29,3.5,136.5,7444.2725,322,57,23.118858695652174,3
2016-12-01,3.5,143.99,7098.245,291,49,24.39259450171821305,5
2016-12-02,2.625,389.375,6748.63,274,39,24.630036496350364975,6
2016-12-05,1.75,79.905,8659.2625,369,71,23.466836043360433675,2
2016-12-06,1.75,94.885,8280.23,362,53,22.87356353591160215,3
2016-12-07,2.625,79.7475,7804.65,353,54,22.1094900849858357,4
2016-12-08,2.625,73.43,7370.195,332,48,22.199382530120481875,5
2016-12-09,3.5,57.1725,5754.35,248,40,23.203024193548387125,6
2016-12-12,2.625,353.5,8230.8625,347,61,23.7200648414985591,2
2016-12-13,3.5,72.1875,7208.5475,316,48,22.8118591772151899,3
2016-12-14,1.75,952.875,8246.2975,312,47,26.4304407051282052,4
2016-12-15,3.5,69.0375,7898.5375,319,58,24.76030564263322885,5
2016-12-16,2.625,65.275,4188.7825,190,25,22.046223684210526325,6
2016-12-19,2.625,173.25,7697.83,345,55,22.3125507246376812,2
2016-12-20,3.5,76.405,6314.2975,281,44,22.470809608540925275,3
2016-12-21,3.5,76.8775,4290.16,192,21,22.344583333333333275,4
2017-01-03,3.5,55.335,5259.2225,258,30,20.384583333333333275,3
2017-01-04,2.625,79.0475,5699.6275,254,39,22.43947834645669285,4
2017-01-05,1.75,75.2675,5822.1975,270,48,21.563694444444444425,5
2017-01-06,3.5,73.15,5796.805,252,55,23.003194444444444475,6
2017-01-09,3.5,163.59,6835.5525,271,45,25.223440959409594125,2
2017-01-10,3.5,95.6725,6327.4575,288,50,21.970338541666666725,3
2017-01-11,3.5,111.055,6279.0525,264,45,23.784289772727272775,4
2017-01-12,2.625,89.215,5892.8625,268,53,21.988292910447761275,5
2017-01-13,3.5,69.6675,6938.7675,290,45,23.92678448275862075,6
2017-01-16,2.625,88.3925,6440.0525,293,46,21.97970136518771335,2
2017-01-17,2.625,87.5,6153.56,278,34,22.135107913669064825,3
2017-01-18,1.75,92.1025,6681.2725,288,45,23.1988628472222223,4
2017-01-19,2.625,78.82,6099.5025,290,53,21.032767241379310375,5
2017-01-20,1.05,93.2225,6338.92,280,49,22.63900000000000005,6
2017-01-23,1.75,81.1125,7614.32,344,65,22.13465116279069765,2
2017-01-24,2.625,80.1325,6881.945,311,66,22.128440514469453325,3
2017-01-25,2.625,93.6075,7328.0375,328,66,22.34157774390243905,4
2017-01-26,2.625,97.195,6656.23,299,62,22.261638795986622025,5
2017-01-27,2.625,88.2,7701.47,315,70,24.449111111111111075,6
2017-01-30,1.75,180.25,7315.9975,321,69,22.7912694704049845,2
2017-01-31,2.625,81.3925,6190.3625,276,64,22.4288496376811594,3
2017-02-01,3.5,87.5,6332.4275,280,74,22.61581250000000005,4
2017-02-02,3.5,139.2125,9141.2825,340,77,26.886125,5
2017-02-03,3.5,86.345,5678.225,247,51,22.9887651821862349,6
2017-02-06,0.875,71.7675,7926.73,347,71,22.84360230547550435,2
2017-02-07,2.625,77.5075,7918.2775,379,74,20.892552770448548875,3
2017-02-08,3.5,79.135,8179.535,366,61,22.348456284153005475,4
2017-02-09,3.5,153.125,10247.72,396,74,25.878080808080808125,5
2017-02-10,1.75,175,6998.985,319,64,21.94039184952978055,6
2017-02-13,2.625,82.5825,7472.29,357,73,20.930784313725490225,2
2017-02-14,1.75,87.955,6648.18,302,59,22.013841059602649075,3
2017-02-15,1.75,70.07,6412.91,305,41,21.025934426229508125,4
2017-02-16,2.625,283.5,8272.6,361,67,22.9157894736842106,5
2017-02-17,3.5,154.77,6427.6275,269,60,23.89452602230483265,6
2017-02-20,2.625,87.5,8167.32,359,72,22.75019498607242345,2
2017-02-21,0.7,122.5,7222.4075,322,55,22.42983695652173915,3
2017-02-22,1.75,71.925,6344.31,283,60,22.41805653710247345,4
2017-02-23,2.625,84.8925,6801.4275,303,65,22.4469554455445544,5
2017-02-24,2.625,481.25,7178.4825,292,52,24.5838441780821918,6
2017-03-02,1.75,81.9,6938.3125,310,64,22.381653225806451675,5
2017-03-03,1.75,146.405,6965.315,286,59,24.354248251748251725,6
2017-03-06,1.75,76.0025,7683.9175,352,79,21.829311079545454625,2
2017-03-07,3.5,89.075,8271.0075,360,81,22.975020833333333275,3
2017-03-08,2.625,85.995,8578.955,343,75,25.011530612244897875,4
2017-03-09,1.05,92.4,8737.5225,360,60,24.270895833333333275,5
2017-03-10,4.375,87.6925,6399.575,262,56,24.425858778625954125,6
2017-03-13,3.5,27.125,1008.875,68,2,14.83639705882352935,2
2017-03-14,0.35,96.46,6726.44,267,71,25.192659176029962575,3
2017-03-15,2.625,79.8525,3652.04,163,31,22.4051533742331288,4
2017-03-16,3.5,79.8175,7432.985,323,57,23.012337461300309675,5
2017-03-17,2.625,106.645,8290.695,325,65,25.50983076923076915,6
2017-03-20,2.625,210,9047.15,360,72,25.1309722222222223,2
2017-03-21,2.625,74.5675,8798.79,378,71,23.277222222222222275,3
2017-03-22,2.625,129.9725,7498.9425,313,66,23.958282747603833825,4
2017-03-23,1.75,616,8725.955,337,69,25.8930415430267063,5
2017-03-24,3.5,227.5,7637.35,314,48,24.322770700636942625,6
2017-03-27,3.5,318.5,8643.67,374,74,23.11141711229946525,2
2017-03-28,2.625,106.89,8198.1375,362,75,22.64678867403314915,3
2017-03-29,2.625,93.52,7457.3625,330,60,22.59806818181818185,4
2017-03-30,2.625,159.635,7254.94,328,49,22.1187195121951219,5
2017-03-31,1.75,141.5575,7408.8525,287,63,25.814817073170731725,6
2017-04-03,2.345,90.895,8444.7475,360,75,23.457631944444444425,2
2017-04-04,0.875,138.3025,8285.4625,354,74,23.4052612994350283,3
2017-04-05,2.625,58.8,7481.425,344,78,21.74832848837209295,4
2017-04-06,3.5,67.48,6852.615,290,57,23.62970689655172415,5
2017-04-07,3.5,90.02,6425.9475,269,54,23.888280669144981425,6
2017-04-10,3.5,63.2975,8442.315,375,60,22.51284,2
2017-04-11,2.625,1575,9801.4175,375,57,26.137113333333333275,3
2017-04-13,1.75,52.5,527.345,32,6,16.47953125,5
2017-04-17,3.5,78.365,7175.84,314,62,22.85299363057324845,2
2017-04-18,2.625,131.25,7406.84,342,57,21.65742690058479525,3
2017-04-19,1.75,79.4675,7059.885,322,61,21.9251086956521739,4
2017-04-20,2.625,99.8025,6508.8625,266,45,24.4694078947368421,5
2017-04-24,3.5,79.73,7232.015,326,58,22.1840950920245398,2
2017-04-25,2.625,215.25,7836.675,344,63,22.781031976744186075,3
2017-04-26,3.5,106.6975,7576.8175,333,56,22.75320570570570565,4
2017-04-27,2.625,87.2025,7213.64,307,58,23.497198697068403825,5
2017-05-02,2.625,70.14,8214.08,368,75,22.32086956521739135,3
2017-05-03,1.75,83.23,7734.7725,350,62,22.09935,4
2017-05-04,3.5,100.2225,8367.345,341,61,24.53766862170087975,5
2017-05-05,3.5,128.7125,7614.95,303,57,25.131848184818481925,6
2017-05-08,0.875,72.275,8306.165,349,69,23.799899713467048675,2
2017-05-09,2.625,137.7775,8318.66,351,86,23.6998860398860399,3
2017-05-10,2.625,113.19,8527.8375,362,68,23.557562154696132675,4
2017-05-11,2.6425,113.9075,7240.7825,314,45,23.0598168789808918,5
2017-05-12,3.5,103.9325,5786.1125,257,34,22.51405642023346305,6
2017-05-15,3.5,212.17,10559.255,421,67,25.0813657957244655,2
2017-05-16,1.75,214.48,11237.5025,451,61,24.9168569844789357,3
2017-05-17,0.35,161,10528.91,434,63,24.2601612903225807,4
2017-05-18,2.625,119.315,8698.3925,352,50,24.711342329545454625,5
2017-05-19,3.5,99.75,9144.0825,339,42,26.9736946902654868,6
2017-05-22,3.5,72.625,8553.2475,353,71,24.230162889518413625,2
2017-05-23,1.75,111.125,7717.8675,320,47,24.1183359375,3
2017-05-24,2.625,120.89,7597.765,312,63,24.3518108974358974,4
2017-05-25,3.5,83.86,7473.83,319,50,23.428934169278996925,5
2017-05-26,2.625,103.7575,6804.1925,281,45,24.214208185053380725,6
2017-05-29,0.7,83.1775,9009.875,378,51,23.8356481481481482,2
2017-05-30,2.065,189,8600.13,355,39,24.2257183098591549,3
2017-05-31,2.625,73.5,7142.345,310,56,23.039822580645161375,4
2017-06-01,2.1,105.4725,8455.685,366,54,23.102964480874317025,5
2017-06-02,1.75,180.3025,7181.825,297,37,24.18122895622895615,6
2017-06-05,1.0325,111.6675,8595.4925,387,66,22.210574935400516875,2
2017-06-06,0.875,259.245,6882.6275,304,57,22.640222039473684275,3
2017-06-07,3.36,65.625,8809.0275,357,59,24.67514705882352945,4
2017-06-08,2.625,66.43,9451.19,376,62,25.136143617021276525,5
2017-06-09,1.75,114.24,7510.965,303,44,24.78866336633663375,6
2017-06-12,2.94,121.625,7209.7375,312,48,23.108133012820512825,2
2017-06-13,2.625,84.2275,6858.3375,311,47,22.05253215434083605,3
2017-06-14,1.75,113.0325,7506.03,294,42,25.530714285714285725,4
2017-06-19,1.75,76.5625,7504.175,318,56,23.598034591194968625,2
2017-06-20,3.5,87.4125,7804.09,319,57,24.46423197492163015,3
2017-06-21,3.325,77.4025,7953.1725,330,60,24.100522727272727225,4
2017-06-22,3.5,119.7,7919.0475,324,67,24.441504629629629675,5
2017-06-23,2.625,104.9125,6178.13,245,38,25.216857142857142875,6
2017-06-26,1.05,198.2925,8074.045,338,64,23.887707100591716025,2
2017-06-27,1.75,94.6925,6902.735,310,51,22.266887096774193475,3
2017-06-28,3.5,213.5,7029.435,302,48,23.276274834437086175,4
2017-06-29,3.5,87.5,6175.1725,268,29,23.041688432835820825,5
2017-06-30,0.35,173.25,4718.175,170,45,27.7539705882352942,6
2017-07-03,3.29,135.0825,6556.1825,278,51,23.58339028776978415,2
2017-07-04,3.5,107.87,6529.215,289,55,22.59243944636678195,3
2017-07-05,2.625,151.1125,7221.2525,315,66,22.92461111111111115,4
2017-07-06,0.7,119.455,6639.7625,295,54,22.5076694915254238,5
2017-07-07,3.5,97.72,7140.525,297,67,24.0421717171717172,6
2017-07-10,1.75,79.975,7850.745,337,56,23.29597922848664685,2
2017-07-11,1.75,83.825,7332.6575,339,51,21.630258112094395225,3
2017-07-12,3.5,65.905,6213.3575,291,40,21.3517439862542956,4
2017-07-13,3.5,58.1525,6266.9775,290,39,21.610267241379310375,5
2017-07-14,3.2375,96.0925,6225.9575,251,40,24.804611553784860525,6
2017-07-17,2.625,71.365,6223.805,283,53,21.99224381625441695,2
2017-07-18,1.75,137.0425,5891.305,258,51,22.834515503875969075,3
2017-07-19,3.5,72.1,5060.3875,236,40,21.4423199152542373,4
2017-07-20,1.75,74.06,5116.8775,239,35,21.4095292887029288,5
2017-07-21,3.5,67.2875,5801.5125,246,34,23.5833841463414635,6
2017-07-24,3.5,111.58,7817.005,334,56,23.404206586826347275,2
2017-07-25,2.625,94.08,5285.56,234,40,22.58786324786324795,3
2017-07-26,2.625,94.5,6333.6,265,44,23.900377358490565975,4
2017-07-27,3.5,90.3175,6287.575,283,44,22.2175795053003533,5
2017-07-28,0.875,224,6838.44,265,48,25.80543396226415095,6
2017-07-31,3.5,206.5,7064.0675,317,55,22.284124605678233375,2
2017-08-01,2.625,94.15,6315.2075,288,45,21.927803819444444425,3
2017-08-02,3.5,96.565,6555.0275,291,57,22.5258676975945018,4
2017-08-03,3.5,202.5975,7890.4,297,47,26.567003367003366925,5
2017-08-04,3.5,131.25,6544.3175,266,49,24.60269736842105265,6
2017-08-07,2.1,82.04,8288.315,358,62,23.151717877094972025,2
2017-08-08,1.75,67.725,6670.8075,299,48,22.3103929765886288,3
2017-08-09,1.75,63.035,7011.8125,310,53,22.61875,4
2017-08-10,1.05,90.335,6856.78,274,54,25.024744525547445175,5
2017-08-11,1.75,66.5,5000.4325,226,34,22.125807522123893875,6
2017-08-14,1.75,78.1375,7922.9325,338,63,23.4406286982248521,2
2017-08-15,2.625,111.16,6756.75,295,45,22.90423728813559325,3
2017-08-16,3.5,350,8159.305,336,45,24.2836458333333333,4
2017-08-17,3.5,95.55,7178.325,303,44,23.6908415841584158,5
2017-08-18,2.1,93.0825,6266.5575,265,47,23.647386792452830225,6
2017-08-21,3.5,56.875,6674.5525,320,65,20.8579765625,2
2017-08-22,1.75,78.645,5992.5775,281,48,21.32589857651245545,3
2017-08-23,2.625,110.845,7019.5475,307,59,22.86497557003257325,4
2017-08-24,0.875,75.635,7407.9425,320,56,23.1498203125,5
2017-08-25,1.75,350,6915.8775,278,47,24.877257194244604275,6
2017-08-28,1.75,75.3025,7237.02,309,66,23.4207766990291262,2
2017-08-29,1.75,189,7394.1525,303,61,24.403143564356435725,3
2017-08-30,3.5,1153.25,7487.1475,279,50,26.835654121863799275,4
2017-08-31,0.875,84.2275,7570.4825,332,39,22.802658132530120425,5
2017-09-01,0.7,90.9825,6565.1425,287,38,22.875060975609756025,6
2017-09-04,3.5,161.315,7425.005,312,70,23.7980929487179487,2
2017-09-05,2.625,76.65,7192.7625,318,58,22.61875,3
2017-09-06,1.75,90.3875,7299.9675,320,54,22.8123984375,4
2017-09-11,2.625,109.375,7285.6175,313,51,23.276733226837060775,2
2017-09-12,1.05,90.3175,7105.665,300,65,23.68555,3
2017-09-13,1.05,66.5875,7005.18,301,53,23.273023255813953475,4
2017-09-14,1.75,68.425,7259.5075,318,55,22.82863993710691825,5
2017-09-15,2.625,82.6,6457.15,288,52,22.4206597222222223,6
2017-09-18,1.75,175,6921.2325,300,54,23.070775,2
2017-09-19,3.5,193.2875,8404.48,345,70,24.3608115942028985,3
2017-09-20,1.75,102.48,7576.3275,306,65,24.7592401960784314,4
2017-09-21,1.75,77.9625,6982.465,304,60,22.96863486842105265,5
2017-09-22,1.75,106.855,6504.7325,269,50,24.181161710037174675,6
2017-09-25,1.75,140.91,8680.2975,358,62,24.2466410614525139,2
2017-09-26,0.7,77.1575,8763.23,368,73,23.813125,3
2017-09-27,2.625,95.6725,7362.355,313,65,23.521900958466453725,4
2017-09-28,3.5,69.7375,7478.4675,319,52,23.44347178683385575,5
2017-09-29,1.75,123.445,5329.52,231,35,23.071515151515151475,6
2017-10-02,1.75,210.56,7895.545,320,73,24.673578125,2
2017-10-03,2.625,367.5,8382.0275,341,67,24.580725806451612875,3
2017-10-04,0.7,81.6725,7540.7675,321,72,23.491487538940810025,4
2017-10-05,1.75,73.6925,7465.57,320,69,23.32990625,5
2017-10-06,3.5,131.25,6943.02,276,66,25.15586956521739135,6
2017-10-09,1.75,72.765,6646.045,312,68,21.301426282051281975,2
2017-10-10,1.75,189,9196.3725,364,51,25.264759615384615375,3
2017-10-11,3.5,169.05,10089.485,373,69,27.0495576407506702,4
2017-10-16,3.5,87.4125,7679.42,343,67,22.388979591836734625,2
2017-10-17,1.4,102.935,7583.9575,334,59,22.706459580838323325,3
2017-10-18,3.5,68.6875,5824.735,264,43,22.0633901515151516,4
2017-10-19,2.625,69.37,6562.465,285,62,23.0261929824561404,5
2017-10-20,0.7,83.3525,6348.72,280,45,22.67400000000000005,6
2017-10-23,2.625,226.2575,7426.825,298,66,24.922231543624161075,2
2017-10-24,0.35,82.775,6221.8275,267,56,23.302724719101123625,3
2017-10-25,1.75,191.8875,7033.5125,300,55,23.445041666666666725,4
2017-10-26,1.75,191.345,8144.0275,332,66,24.530203313253012025,5
2017-10-27,0.875,258.615,7970.375,320,56,24.907421875,6
2017-10-30,1.75,86.205,8293.845,352,73,23.562059659090909075,2
2017-10-31,1.4875,340.375,9566.3925,382,63,25.0429123036649214,3
2017-11-01,2.205,375.69,9454.48,310,66,30.498322580645161375,4
2017-11-06,1.75,210,10460.2925,398,66,26.282141959798995025,2
2017-11-07,1.75,161,9616.53,391,65,24.594705882352941125,3
2017-11-08,1.75,262.5,12192.7575,445,56,27.399455056179775275,4
2017-11-09,1.75,181.125,10836.4025,441,70,24.5723412698412698,5
2017-11-10,2.625,148.26,11835.6875,424,72,27.91435731132075475,6
2017-11-13,1.75,68.4775,8696.66,401,65,21.687431421446384125,2
2017-11-14,2.625,86.8875,8595.09,367,65,23.419863760217983625,3
2017-11-16,1.75,189,8477.245,355,73,23.8795633802816902,5
2017-11-17,1.75,99.05,6562.4475,289,53,22.707430795847750925,6
2017-11-20,2.1875,236.25,8099.35,348,59,23.27399425287356315,2
2017-11-21,1.75,92.225,8123.08,361,73,22.5016066481994459,3
2017-11-22,1.75,126.4725,7651.315,348,73,21.986537356321839,4
2017-11-23,1.225,196.315,8690.535,367,66,23.6799318801089919,5
2017-11-24,1.75,107.975,6123.7925,247,56,24.79268218623481775,6
2017-11-27,1.75,80.15,8033.76,351,73,22.88820512820512825,2
2017-11-28,2.625,73.7625,6336.4175,303,58,20.912268976897689825,3
2017-11-29,0.7,95.095,5611.4275,273,50,20.554679487179487125,4
2017-12-01,1.75,150.5,6503.42,274,58,23.735109489051094925,6
2017-12-04,3.5,153.685,8886.7625,379,68,23.447922163588390475,2
2017-12-05,2.625,174.16,8787.5025,374,86,23.49599598930481275,3
2017-12-06,2.625,231.5075,8382.7625,351,72,23.8825142450142451,4
2017-12-07,3.5,81.165,7961.0475,354,74,22.4888347457627119,5
2017-12-08,1.75,154.7,7515.27,314,67,23.933980891719745175,6
2017-12-11,0.35,162.645,8811.0925,380,80,23.1870855263157894,2
2017-12-12,3.5,481.25,8266.755,365,73,22.648643835616438325,3
2017-12-13,1.9075,120.75,9054.85,384,97,23.580338541666666725,4
2017-12-14,3.5,119.4375,8955.9225,368,95,24.336745923913043425,5
2017-12-15,1.75,80.045,6376.335,265,52,24.06164150943396235,6
2017-12-18,1.75,167.125,6797.945,310,69,21.928854838709677425,2
2017-12-19,3.5,86.275,5271.5075,221,41,23.852975113122171975,3
2018-01-03,1.75,70.525,5592.51,263,60,21.264296577946767975,4
2018-01-04,0.35,75.145,6538.875,285,77,22.943421052631578975,5
2018-01-05,1.05,143.5,7009.03,270,75,25.959370370370370325,6
2018-01-08,2.625,118.44,7559.475,308,77,24.54375,2
2018-01-09,1.75,67.9,7373.765,311,47,23.70985530546623795,3
2018-01-10,1.75,163.9225,6783.28,288,52,23.553055555555555575,4
2018-01-11,3.5,93.5725,7014.1225,283,55,24.78488515901060075,5
2018-01-12,1.05,75.355,5491.4825,250,35,21.96593,6
2018-01-15,2.625,85.54,7158.13,307,78,23.31638436482084695,2
2018-01-16,0.35,100.4675,7094.0275,311,57,22.81037781350482315,3
2018-01-17,2.625,189,7121.975,298,61,23.8992449664429531,4
2018-01-18,2.1,142.625,7594.5625,320,52,23.7330078125,5
2018-01-19,1.75,94.36,6639.535,284,53,23.378644366197183175,6
2018-01-22,1.75,128.765,8433.6875,359,82,23.49216573816155995,2
2018-01-23,1.75,105,7826.245,334,75,23.431871257485030025,3
2018-01-24,3.5,168.77,7850.2375,334,79,23.50370508982035925,4
2018-01-25,3.5,89.075,7820.8725,323,100,24.213227554179566525,5
2018-01-26,2.625,189,6516.7725,255,64,25.5559705882352942,6
2018-01-29,3.5,71.1375,6694.905,308,85,21.7367045454545455,2
2018-01-30,2.625,119.84,6287.855,263,67,23.90819391634980985,3
2018-01-31,1.75,93.45,6230.945,255,93,24.435078431372548975,4
2018-02-01,1.75,306.25,7421.995,312,85,23.788445512820512825,5
2018-02-02,1.75,127.015,7108.5525,295,89,24.096788135593220425,6
2018-02-05,0.7,125.2125,6890.8175,299,77,23.046212374581939725,2
2018-02-06,1.75,192.5,6441.96,290,58,22.213655172413793025,3
2018-02-07,1.05,357.875,7068.425,291,86,24.2901202749140894,4
2018-02-08,1.75,79.7125,6076.35,285,69,21.320526315789473675,5
2018-02-09,3.5,123.375,5916.2775,265,65,22.325575471698113125,6
2018-02-15,0.6825,120.715,7004.83,320,68,21.89009375,5
2018-02-16,3.5,83.615,5761.4725,261,68,22.074607279693486525,6
2018-02-19,1.75,70.28,7279.2475,320,99,22.7476484375,2
2018-02-20,1.75,131.25,7712.3725,313,82,24.64016773162939295,3
2018-02-21,1.75,133.1925,8380.785,343,84,24.4337755102040817,4
2018-02-22,3.5,196,7993.86,336,86,23.79125,5
2018-02-23,3.5,119.875,6233.745,258,70,24.1618023255813953,6
2018-02-26,2.625,61.67,7256.725,315,93,23.037222222222222175,2
2018-02-27,3.5,189,7106.6625,291,64,24.421520618556700975,3
2018-02-28,3.5,85.365,6678.63,266,74,25.1076315789473685,4
2018-04-02,0.875,96.1975,7319.725,338,75,21.6559911242603551,2
2018-04-03,0.875,120.855,7820.785,352,71,22.218139204545454625,3
2018-04-04,3.5,80.43,9872.6075,405,97,24.376808641975308575,4
2018-04-05,3.5,121.1525,6271.1425,289,62,21.699455017301038075,5
